EmployeeID,Age,MonthlyIncome,TotalWorkingYears,NumCompaniesWorked,YearsAtCompany,OverTime,YearsSinceLastPromotion,BusinessTravel,MaritalStatus,JobRole,JobSatisfaction,WorkLifeBalance,Attrition_True,Risk_Score,Prediction
572,29,4335,11,4,8,No,1,Travel_Rarely,Married,Healthcare Representative,3,2,0,0.23572983528903718,0
897,59,5171,13,5,6,No,0,Travel_Rarely,Single,Sales Executive,4,3,0,0.0775272839085642,0
1026,32,9204,7,4,4,No,0,Travel_Rarely,Married,Sales Executive,4,2,0,0.39017076111265797,0
1210,33,2028,14,1,14,No,2,Travel_Rarely,Married,Laboratory Technician,2,3,0,0.006651162668568124,0
191,27,2279,7,1,7,No,0,Travel_Rarely,Single,Research Scientist,2,2,0,0.20258729344974222,0
1293,43,2438,7,4,3,No,1,Non-Travel,Single,Research Scientist,3,2,0,0.43971333634537957,0
1469,34,4404,6,2,4,No,1,Travel_Rarely,Married,Laboratory Technician,3,4,0,0.18210523369211215,0
1280,37,4071,19,2,10,No,4,Travel_Rarely,Divorced,Human Resources,2,2,0,0.3210846103117903,0
66,36,6499,6,1,6,No,0,Travel_Frequently,Single,Manufacturing Director,2,3,0,0.7006018165940157,1
1297,26,2148,6,0,5,Yes,1,Travel_Rarely,Married,Human Resources,2,3,1,0.46179539906360695,0
1028,41,2127,7,2,4,Yes,0,Travel_Rarely,Married,Research Scientist,3,2,0,0.5907162737139257,0
850,32,2827,1,1,1,No,0,Non-Travel,Divorced,Sales Representative,1,3,0,0.14533711677418967,0
1450,35,8837,9,1,9,Yes,1,Travel_Rarely,Single,Human Resources,4,3,0,0.6459764942506264,0
137,39,5902,17,4,15,No,5,Travel_Rarely,Married,Sales Executive,3,4,0,0.019157448208991883,0
919,59,10512,25,6,9,No,5,Travel_Rarely,Single,Manufacturing Director,4,2,0,0.04198769785152325,0
1219,29,2974,9,9,5,No,1,Travel_Rarely,Married,Laboratory Technician,3,3,0,0.3589746838160231,0
114,34,4505,12,6,1,No,0,Travel_Rarely,Divorced,Research Scientist,2,3,0,0.22326165836305828,0
1346,45,5906,10,0,9,No,3,Travel_Rarely,Married,Manufacturing Director,4,2,0,0.01222258409839624,0
1054,49,10466,29,3,8,No,0,Travel_Rarely,Divorced,Healthcare Representative,2,3,0,0.0031920763446800196,0
223,38,10609,17,0,16,No,5,Travel_Rarely,Divorced,Sales Executive,3,2,0,0.010926137007929673,0
1341,31,4197,10,1,10,No,0,Travel_Rarely,Divorced,Laboratory Technician,3,3,0,0.2577610724500068,0
173,30,3072,12,1,12,No,6,Non-Travel,Divorced,Laboratory Technician,1,3,0,0.09360383111571072,0
1253,33,5147,13,8,11,No,1,Non-Travel,Single,Sales Executive,2,2,0,0.450265749041997,0
762,26,2042,6,6,3,Yes,1,Travel_Frequently,Married,Research Scientist,1,3,1,0.9614538010106415,1
126,58,10312,40,1,40,No,15,Travel_Rarely,Married,Healthcare Representative,4,2,1,0.002916523356864266,0
25,53,19094,26,4,14,No,4,Travel_Rarely,Divorced,Manager,3,2,0,0.004610279529120386,0
1350,27,6500,9,0,8,No,0,Travel_Rarely,Single,Sales Executive,3,2,0,0.17098728943529676,0
1229,40,6516,18,2,1,Yes,0,Travel_Rarely,Married,Manufacturing Director,1,3,0,0.5356981702635963,0
471,38,9824,18,3,1,No,0,Travel_Rarely,Married,Healthcare Representative,3,3,0,0.020414002217498183,0
789,44,10482,24,9,20,No,3,Travel_Rarely,Married,Human Resources,1,3,1,0.28352427374138695,0
459,41,6811,10,2,8,Yes,0,Non-Travel,Single,Healthcare Representative,3,3,0,0.45940548765033684,0
1211,37,9525,6,1,6,No,1,Travel_Frequently,Divorced,Sales Executive,4,2,0,0.37986693883807815,0
178,46,10453,24,1,24,No,15,Travel_Rarely,Divorced,Sales Executive,1,3,0,0.03997463599454917,0
190,52,19999,34,0,33,No,11,Travel_Rarely,Married,Manager,3,3,0,0.001969241116163218,0
911,25,1118,1,1,1,Yes,1,Travel_Frequently,Single,Sales Representative,4,3,1,0.9866444704142341,1
697,29,2157,3,1,3,No,0,Travel_Frequently,Married,Sales Representative,4,3,0,0.40093893640223816,0
292,31,2789,2,1,2,No,2,Travel_Frequently,Divorced,Sales Representative,2,2,0,0.7155809476372911,1
1021,25,4400,6,3,3,No,2,Travel_Rarely,Married,Sales Representative,1,3,1,0.9586201078024573,1
1168,24,3760,6,1,6,Yes,1,Travel_Frequently,Single,Research Scientist,4,3,0,0.7650667783891794,1
217,29,2058,7,0,6,No,1,Travel_Rarely,Single,Research Scientist,3,2,1,0.403847453417952,0
1433,25,4907,6,0,5,Yes,0,Travel_Rarely,Divorced,Sales Executive,3,2,0,0.5038013567917228,0
961,35,4249,9,1,9,Yes,1,Travel_Frequently,Single,Research Scientist,3,3,0,0.7932495226198832,1
770,46,19627,23,9,2,No,2,Travel_Rarely,Divorced,Research Director,4,3,0,0.02369938687615116,0
824,42,4272,16,4,1,No,0,Travel_Rarely,Single,Laboratory Technician,4,3,0,0.7638680989174601,1
577,37,2782,6,0,5,Yes,4,Travel_Rarely,Divorced,Research Scientist,1,2,0,0.30680346794880387,0
1248,27,3445,6,1,6,No,1,Travel_Rarely,Single,Research Scientist,4,2,0,0.2005665755285302,0
1391,38,2858,20,4,1,No,0,Travel_Rarely,Single,Sales Representative,1,2,0,0.9709049875712462,1
1447,36,5406,15,1,15,No,11,Non-Travel,Divorced,Sales Executive,4,2,0,0.158821608855861,0
670,27,2318,1,1,1,No,0,Travel_Rarely,Single,Research Scientist,3,3,0,0.3515365636493696,0
257,40,19436,22,0,21,No,3,Travel_Rarely,Divorced,Research Director,3,3,0,0.0019309935405392128,0
953,44,2362,10,4,3,No,1,Travel_Rarely,Married,Laboratory Technician,1,4,1,0.38889530845687187,0
1117,34,5484,9,9,2,No,2,Travel_Rarely,Married,Research Scientist,4,2,0,0.46351983744575753,0
1145,36,4663,7,9,3,Yes,1,Travel_Rarely,Married,Manufacturing Director,3,3,0,0.799874538355779,1
819,28,3201,6,0,5,No,0,Travel_Rarely,Married,Research Scientist,2,1,0,0.6852895920860594,1
956,56,19717,36,6,7,No,7,Travel_Rarely,Single,Manager,2,3,0,0.1413935600299097,0
53,35,9884,10,2,4,Yes,2,Non-Travel,Married,Healthcare Representative,1,3,0,0.5919220334677646,0
967,40,2387,7,3,4,No,0,Travel_Rarely,Married,Laboratory Technician,2,3,0,0.2573535070213514,0
686,41,4721,20,2,18,Yes,2,Travel_Rarely,Single,Laboratory Technician,1,3,0,0.22001801988204775,0
581,30,3833,7,3,2,No,0,Travel_Rarely,Married,Laboratory Technician,3,3,0,0.1941297498151588,0
465,46,10527,28,5,2,No,1,Travel_Frequently,Married,Healthcare Representative,3,2,0,0.11768634009120742,0
44,30,4011,12,1,12,No,3,Travel_Frequently,Single,Laboratory Technician,4,3,0,0.0949173445662999,0
846,35,10274,15,2,7,No,6,Travel_Rarely,Divorced,Manufacturing Director,2,4,0,0.15003596919036402,0
179,38,2288,2,1,2,No,2,Travel_Rarely,Single,Laboratory Technician,4,3,0,0.2096603370055919,0
559,38,3057,6,6,1,Yes,0,Travel_Rarely,Married,Research Scientist,3,1,0,0.9254350776071716,1
1078,44,16328,24,3,20,No,14,Travel_Rarely,Married,Research Director,1,4,0,0.09687635972281743,0
1328,27,3540,9,1,9,No,5,Travel_Rarely,Married,Sales Representative,3,3,0,0.05721258526180338,0
929,28,3867,2,1,2,Yes,2,Travel_Frequently,Married,Laboratory Technician,4,3,0,0.8014403997993581,1
27,42,6825,10,0,9,No,4,Travel_Rarely,Married,Sales Executive,2,3,0,0.24534988447728906,0
1226,32,3433,10,6,5,No,1,Travel_Frequently,Married,Research Scientist,3,2,0,0.7223113527959321,1
293,26,5828,8,1,8,Yes,7,Travel_Rarely,Single,Sales Executive,4,3,1,0.9615633305187925,1
1250,29,6294,10,8,3,Yes,0,Travel_Frequently,Single,Healthcare Representative,3,4,0,0.6864593485651889,1
950,31,9852,10,1,10,Yes,9,Non-Travel,Divorced,Sales Executive,3,2,0,0.4637255611919095,0
182,41,3140,4,1,4,Yes,0,Travel_Rarely,Single,Sales Representative,2,2,1,0.8442822392874211,1
867,50,17856,32,2,2,No,2,Travel_Frequently,Married,Manager,1,3,0,0.011844541089264434,0
562,33,2686,10,1,10,Yes,7,Travel_Rarely,Single,Research Scientist,4,2,1,0.5375542617055387,0
665,47,3294,3,1,3,Yes,1,Travel_Rarely,Single,Sales Representative,4,2,0,0.8198588216066965,1
148,41,2238,7,2,5,No,1,Travel_Rarely,Married,Laboratory Technician,1,3,0,0.4859793146265709,0
1402,31,1129,1,1,1,Yes,0,Travel_Rarely,Divorced,Laboratory Technician,4,3,0,0.3071040891054017,0
684,40,9705,11,2,1,No,0,Travel_Rarely,Divorced,Sales Executive,2,2,0,0.8804236437753227,1
372,35,6540,10,9,1,No,0,Travel_Rarely,Single,Healthcare Representative,2,3,0,0.7522017277735682,1
1002,35,9362,10,2,2,No,2,Travel_Frequently,Single,Manufacturing Director,4,3,0,0.40945740603335357,0
955,55,19187,23,4,19,No,9,Travel_Rarely,Married,Manager,3,3,0,0.003674028040472683,0
1009,58,19701,32,3,9,Yes,1,Travel_Rarely,Married,Research Director,1,3,0,0.004602519159908906,0
340,37,6347,8,7,6,No,0,Travel_Rarely,Divorced,Manufacturing Director,4,2,0,0.11442067300890414,0
274,21,3230,3,1,3,No,1,Travel_Rarely,Single,Research Scientist,3,4,0,0.3230290639828481,0
310,31,6410,9,3,2,No,1,Travel_Rarely,Married,Human Resources,1,3,0,0.8481236030102806,1
864,41,2107,5,6,1,No,0,Non-Travel,Divorced,Research Scientist,1,1,1,0.8506512030915553,1
117,36,9738,10,0,9,No,2,Travel_Frequently,Married,Sales Executive,4,3,0,0.02380982953538626,0
1241,32,9610,10,3,4,No,0,Travel_Rarely,Married,Sales Executive,3,1,0,0.5444748711606764,0
449,39,3755,8,1,8,No,0,Travel_Frequently,Married,Laboratory Technician,3,3,0,0.11462812079549928,0
160,22,2323,2,1,2,No,2,Travel_Rarely,Married,Research Scientist,4,3,0,0.03266747569866325,0
390,43,14336,25,1,25,No,3,Travel_Rarely,Divorced,Research Director,2,3,0,0.013988177142154452,0
1048,34,4759,15,3,13,No,3,Travel_Rarely,Single,Sales Executive,1,3,0,0.471045706561386,0
1073,28,6549,8,1,8,No,1,Travel_Rarely,Married,Manufacturing Director,2,2,0,0.21172227552344386,0
998,26,3904,5,0,4,No,1,Travel_Rarely,Single,Research Scientist,4,3,0,0.28340640555947577,0
231,42,19232,22,1,22,No,11,Travel_Rarely,Married,Manager,4,3,0,0.004365340399502646,0
1146,34,4724,9,1,9,No,7,Travel_Frequently,Divorced,Manufacturing Director,4,3,0,0.14551188347082888,0
122,56,4963,7,9,5,Yes,4,Travel_Rarely,Married,Research Scientist,2,3,1,0.6778961835662548,1
1442,29,4787,4,9,2,Yes,2,Travel_Rarely,Married,Research Scientist,4,4,1,0.5430676326622021,0
978,40,6377,15,5,12,No,11,Travel_Rarely,Divorced,Healthcare Representative,3,3,0,0.020830223200957433,0
525,24,4577,4,9,2,No,2,Travel_Rarely,Single,Sales Executive,3,3,1,0.9505556954867529,1
1355,36,5507,12,2,4,No,1,Travel_Rarely,Married,Sales Executive,2,1,0,0.724219068465819,1
548,43,6804,7,3,2,No,2,Travel_Frequently,Married,Sales Executive,4,3,0,0.13403939599319187,0
477,50,18200,32,1,32,No,10,Travel_Frequently,Married,Manager,2,3,0,0.1315114002428567,0
24,34,2960,8,2,4,No,1,Travel_Rarely,Single,Research Scientist,1,3,1,0.4719376750172386,0
878,42,6272,10,7,4,No,0,Non-Travel,Married,Human Resources,1,4,0,0.23364405179171657,0
547,42,2759,7,6,2,Yes,2,Travel_Frequently,Divorced,Research Scientist,3,3,1,0.6590845713472937,1
1064,30,2064,6,0,5,No,1,Travel_Rarely,Divorced,Human Resources,3,4,0,0.12724036081247275,0
779,51,2461,18,9,10,Yes,2,Travel_Rarely,Married,Research Scientist,3,4,1,0.27647871916996347,0
1366,39,5736,10,6,3,No,1,Non-Travel,Married,Sales Executive,3,3,0,0.537836963641141,0
2,37,2090,7,6,0,Yes,0,Travel_Rarely,Single,Laboratory Technician,3,3,1,0.9643322325415754,1
245,31,13675,9,9,2,No,2,Travel_Frequently,Divorced,Research Director,3,3,0,0.6903996397697648,1
1467,27,6142,6,1,6,Yes,0,Travel_Rarely,Married,Manufacturing Director,2,3,0,0.6836892887992874,1
242,41,3072,17,2,1,No,0,Travel_Rarely,Divorced,Research Scientist,1,2,0,0.20085131658238659,0
347,47,2976,5,3,0,No,0,Travel_Frequently,Single,Sales Representative,3,3,0,0.7896871954934448,1
747,38,6861,19,8,1,Yes,0,Travel_Rarely,Single,Sales Executive,4,3,0,0.8813400744100143,1
382,26,3102,7,0,6,No,0,Travel_Frequently,Single,Research Scientist,1,3,1,0.42850650990370875,0
538,41,19189,22,1,22,No,2,Travel_Rarely,Married,Manager,3,3,0,0.013803406713052881,0
732,30,2422,4,0,3,No,1,Travel_Frequently,Single,Laboratory Technician,2,3,1,0.8764118976762462,1
269,36,3210,16,0,15,No,10,Travel_Rarely,Married,Laboratory Technician,4,3,0,0.01418090183169962,0
801,50,4728,5,3,0,Yes,0,Travel_Frequently,Single,Sales Executive,3,3,1,0.8530228227020437,1
474,24,2725,6,1,6,Yes,1,Travel_Rarely,Married,Research Scientist,4,3,0,0.1570860976399377,0
180,31,3929,7,8,4,Yes,0,Travel_Rarely,Married,Research Scientist,4,3,0,0.2411027014060164,0
1220,36,4502,17,3,13,No,6,Travel_Rarely,Single,Sales Representative,4,2,0,0.3618922055584108,0
1434,52,3482,16,2,9,No,0,Non-Travel,Divorced,Sales Representative,4,2,0,0.05924843200146656,0
229,29,2389,4,1,4,Yes,0,Travel_Rarely,Single,Research Scientist,4,2,1,0.7207693178180765,1
1055,34,17007,16,7,14,No,6,Travel_Frequently,Divorced,Research Director,1,2,0,0.3908580988312791,0
1190,32,5470,10,0,9,No,1,Travel_Rarely,Divorced,Research Scientist,2,2,0,0.02012070291762587,0
1307,28,3591,3,1,3,No,1,Travel_Rarely,Married,Research Scientist,1,3,0,0.12216545866366842,0
225,59,2177,7,3,1,No,0,Travel_Rarely,Married,Research Scientist,4,3,0,0.040026007166052986,0
1080,46,16606,23,8,13,No,5,Travel_Rarely,Married,Manager,2,4,0,0.029787281466413115,0
1349,26,2933,1,1,1,Yes,1,Travel_Rarely,Married,Research Scientist,3,2,0,0.754443576617529,1
1186,35,4581,13,3,11,Yes,6,Travel_Frequently,Single,Sales Executive,4,4,1,0.8049837702062967,1
246,33,2911,2,1,2,No,0,Travel_Rarely,Married,Research Scientist,4,2,0,0.11760457138760466,0
617,44,5933,10,9,5,No,2,Travel_Rarely,Single,Healthcare Representative,2,2,0,0.6056098337589723,0
123,51,19537,23,7,20,No,15,Travel_Rarely,Single,Research Director,3,3,0,0.03973378518524734,0
1040,40,13757,16,2,9,No,4,Non-Travel,Divorced,Research Director,2,3,0,0.00523844822712038,0
551,39,6389,12,9,8,No,3,Travel_Rarely,Married,Human Resources,2,1,0,0.5509087215568209,0
1204,48,2655,19,2,9,Yes,7,Travel_Frequently,Married,Sales Representative,3,3,1,0.22193852995060942,0
1144,31,5332,10,7,5,No,0,Travel_Frequently,Single,Sales Executive,1,3,0,0.8988871948486022,1
795,37,6694,8,2,1,Yes,0,Travel_Rarely,Divorced,Sales Executive,4,3,0,0.2329834822784885,0
764,28,1052,1,1,1,No,0,Travel_Rarely,Married,Sales Representative,2,3,0,0.5518442708872904,0
688,19,2121,1,1,1,Yes,0,Travel_Rarely,Single,Sales Representative,2,4,1,0.973980288687225,1
222,37,12185,10,1,10,Yes,0,Travel_Frequently,Divorced,Research Director,4,3,0,0.08703516426765527,0
934,25,2096,2,1,2,No,2,Travel_Rarely,Single,Research Scientist,2,2,0,0.4396098600839442,0
535,41,19141,23,3,21,No,12,Travel_Rarely,Divorced,Manager,4,2,0,0.18865491635812254,0
17,22,2935,1,1,1,Yes,0,Non-Travel,Divorced,Laboratory Technician,4,2,0,0.6599065075450222,1
649,53,14275,33,6,12,No,3,Travel_Rarely,Single,Research Director,4,3,0,0.006863119523377487,0
766,50,19237,29,2,8,Yes,7,Travel_Rarely,Married,Research Director,3,2,0,0.218187184878757,0
543,44,3708,9,2,5,No,1,Non-Travel,Single,Laboratory Technician,3,3,0,0.6451931336699787,0
1216,43,7847,10,1,10,Yes,8,Travel_Rarely,Married,Sales Executive,4,3,0,0.1633236096324988,0
1397,54,2897,9,3,4,No,2,Travel_Rarely,Married,Research Scientist,3,2,0,0.03167871100082796,0
135,36,4941,7,6,3,No,0,Travel_Rarely,Divorced,Manufacturing Director,2,3,0,0.28261831861706094,0
916,46,18789,26,2,11,No,0,Travel_Rarely,Married,Manager,2,3,0,0.01198457965285745,0
1264,55,19038,34,8,1,No,0,Travel_Rarely,Married,Research Director,1,3,0,0.05326980380200961,0
1079,39,8376,9,4,2,No,2,Travel_Rarely,Single,Manufacturing Director,2,3,0,0.46558387146120694,0
357,21,2174,3,1,3,Yes,1,Travel_Frequently,Single,Sales Representative,2,3,1,0.9838183969267633,1
330,43,5257,9,1,9,No,0,Travel_Frequently,Divorced,Laboratory Technician,3,4,0,0.06714242625584278,0
156,51,6132,10,2,1,No,0,Travel_Rarely,Married,Manufacturing Director,3,3,0,0.14895286166056157,0
1035,31,2109,8,9,3,No,0,Travel_Rarely,Single,Human Resources,2,3,0,0.5091542078088842,0
3,33,2909,8,1,8,Yes,3,Travel_Frequently,Married,Research Scientist,3,3,0,0.36609623120928253,0
36,50,2683,3,1,3,Yes,0,Travel_Rarely,Married,Sales Representative,3,3,1,0.870559014025645,1
755,45,17650,26,3,9,No,1,Travel_Rarely,Married,Manager,4,4,0,0.006707933230065751,0
715,33,5488,6,1,6,Yes,1,Travel_Frequently,Married,Healthcare Representative,2,3,0,0.49195512866231794,0
780,28,8722,10,1,10,No,1,Non-Travel,Single,Healthcare Representative,1,2,1,0.7776321536945882,1
301,18,1200,0,1,0,No,0,Travel_Rarely,Single,Sales Representative,3,3,0,0.9253081985449779,1
729,35,10388,16,1,16,Yes,10,Travel_Rarely,Divorced,Healthcare Representative,3,2,0,0.24016852203239883,0
765,38,2821,8,3,2,No,2,Travel_Frequently,Married,Research Scientist,3,3,0,0.3599458779454772,0
476,24,2127,1,1,1,No,0,Travel_Rarely,Married,Laboratory Technician,2,3,0,0.633477237783829,0
483,35,3681,9,4,3,No,0,Travel_Rarely,Single,Laboratory Technician,4,3,0,0.623106267038004,0
455,33,16184,10,4,6,No,0,Travel_Rarely,Divorced,Research Director,3,3,0,0.06685563310024283,0
767,37,4107,8,3,4,No,0,Travel_Rarely,Single,Healthcare Representative,2,2,0,0.422667205647103,0
773,36,8858,15,0,14,No,7,Travel_Rarely,Single,Manufacturing Director,4,2,0,0.15302197870987896,0
724,24,4377,5,1,4,No,3,Travel_Rarely,Divorced,Manufacturing Director,3,3,0,0.09545040417095045,0
668,28,2377,6,5,2,No,2,Travel_Rarely,Divorced,Research Scientist,3,3,0,0.13280572529568246,0
1175,39,5295,7,4,5,No,1,Travel_Rarely,Married,Manufacturing Director,2,3,0,0.13065731461138877,0
104,37,5163,17,5,1,No,0,Non-Travel,Divorced,Healthcare Representative,4,4,0,0.021026419289040876,0
147,41,17181,21,4,7,No,7,Travel_Frequently,Divorced,Manager,1,2,0,0.5939740681450899,0
965,25,3669,7,3,3,No,1,Travel_Rarely,Married,Laboratory Technician,4,2,0,0.1056525712889781,0
843,26,4420,8,1,8,No,0,Travel_Rarely,Married,Laboratory Technician,4,3,0,0.04051542514397442,0
663,21,2693,1,1,1,No,0,Travel_Rarely,Single,Research Scientist,4,2,1,0.5008689860545902,0
1118,26,2061,1,1,1,No,0,Travel_Rarely,Married,Research Scientist,4,3,0,0.1288370091296164,0
1111,53,10169,34,0,33,No,1,Travel_Rarely,Married,Manufacturing Director,4,3,1,0.0007078838081131206,0
109,22,2871,1,1,0,No,0,Travel_Rarely,Single,Laboratory Technician,4,3,0,0.53818716086744,0
594,29,2700,10,1,10,No,0,Travel_Rarely,Married,Research Scientist,3,3,0,0.007751185866212516,0
1302,35,2705,6,0,5,No,0,Travel_Rarely,Married,Laboratory Technician,3,4,0,0.3282563471063477,0
247,34,5957,13,6,11,No,5,Travel_Rarely,Married,Manufacturing Director,1,3,0,0.3989355906478528,0
638,25,4256,5,1,5,No,0,Travel_Rarely,Married,Sales Executive,1,4,0,0.6829009821630517,1
700,58,2479,7,4,1,No,0,Travel_Rarely,Single,Research Scientist,3,3,1,0.18927953495566974,0
16,32,3298,7,0,6,Yes,0,Travel_Rarely,Divorced,Research Scientist,2,2,0,0.20773152880921295,0
10,35,2426,6,0,5,No,0,Travel_Rarely,Married,Laboratory Technician,2,3,0,0.18668977858778849,0
604,42,4434,10,1,9,No,7,Travel_Rarely,Married,Manufacturing Director,2,2,0,0.19186867582599942,0
239,32,3730,4,0,3,Yes,1,Travel_Rarely,Single,Laboratory Technician,3,1,1,0.9549397280553231,1
744,37,4777,15,5,1,No,0,Travel_Rarely,Married,Healthcare Representative,2,1,1,0.855777853235101,1
